,poem,allusion,text
10,重林将叠嶂，此处可逃秦。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
11,只作披衣惯，常从漉酒生。,漉酒,"漉酒>>>《宋书》卷九十三《隐逸传·陶潜传》
贵贱造之者，有酒辄设，潜若先醉，便语客：「我醉欲眠，卿可去。」其真率如此。郡将候潜，值其酒熟，取头上葛巾漉酒，毕，还复著之。"
12,蓬阁桃源两处分，人间海上不相闻。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
13,空负漉酒巾，乞食形诸诗。,漉酒,"漉酒>>>《宋书》卷九十三《隐逸传·陶潜传》
贵贱造之者，有酒辄设，潜若先醉，便语客：「我醉欲眠，卿可去。」其真率如此。郡将候潜，值其酒熟，取头上葛巾漉酒，毕，还复著之。"
14,海水三清浅，桃源一见寻。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
15,谁知武陵路，亦有汉家臣。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
16,唯将酒作圣，不厌谷名愚。,中圣,"中圣>>>《三国志》卷二十七〈魏书·徐邈传〉～739～
徐邈字景山，燕国蓟人也。太祖平河朔，召为丞相军谋掾，试守奉高令，入为东曹议令史。魏国初建，为尚书郎。时科禁酒，而邈私饮至于沈醉。校事赵达问以曹事，邈曰：「中圣人。」达白之太祖，太祖甚怒。度辽将军鲜于辅进曰：「平日醉客谓酒清者为圣人，浊者为贤人，邈性脩慎，偶醉言耳。」竟坐得免刑。"
17,曾入桃溪路，仙源信少双。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
18,如行武陵暮，欲问桃花宿。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
19,欲共麻姑住，仙城半在空。,麻姑,"麻姑>>>晋·葛洪《神仙传》卷七《麻姑》
汉孝桓帝时，神仙王远，字方平，降于蔡经家。……即令人相访。……麻姑至矣，来时亦先闻人马箫鼓声。既至，从官半于方平，麻姑至，蔡经亦举家见之。是好女子，年十八九许，于顶中作髻，馀发垂至腰。其衣有文章，而非锦绮，光䌽耀目，不可名状，入拜方平。……宴毕，方平、麻姑命驾升天而去。"
20,恐是麻姑残米粒，不曾将与世人看。,麻姑,"麻姑>>>晋·葛洪《神仙传》卷七《麻姑》
汉孝桓帝时，神仙王远，字方平，降于蔡经家。……即令人相访。……麻姑至矣，来时亦先闻人马箫鼓声。既至，从官半于方平，麻姑至，蔡经亦举家见之。是好女子，年十八九许，于顶中作髻，馀发垂至腰。其衣有文章，而非锦绮，光䌽耀目，不可名状，入拜方平。……宴毕，方平、麻姑命驾升天而去。"
21,中有蓬海客，宛疑麻姑仙。,麻姑,"麻姑>>>晋·葛洪《神仙传》卷七《麻姑》
汉孝桓帝时，神仙王远，字方平，降于蔡经家。……即令人相访。……麻姑至矣，来时亦先闻人马箫鼓声。既至，从官半于方平，麻姑至，蔡经亦举家见之。是好女子，年十八九许，于顶中作髻，馀发垂至腰。其衣有文章，而非锦绮，光䌽耀目，不可名状，入拜方平。……宴毕，方平、麻姑命驾升天而去。"
22,仙署棣华春，当时已绝伦。,棣华,"棣华>>>《诗经·小雅·常棣》
「常棣之华，鄂不韡韡。凡今之人，莫如兄弟。」东汉·郑玄笺：「承华者曰鄂，不，当作拊。拊，鄂足也。鄂足得华之光明则韡韡然盛兴者，喻弟以敬事兄，兄以荣覆弟，恩义之显亦韡韡然。」"
23,门开芳杜径，室距桃花源。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
24,人言上皇代，犬吠武陵家。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
25,棠棣日光辉，高襟应序归。,棣华,"棣华>>>《诗经·小雅·常棣》
「常棣之华，鄂不韡韡。凡今之人，莫如兄弟。」东汉·郑玄笺：「承华者曰鄂，不，当作拊。拊，鄂足也。鄂足得华之光明则韡韡然盛兴者，喻弟以敬事兄，兄以荣覆弟，恩义之显亦韡韡然。」"
26,网已袪三面，歌因守四方。,解网,"解网>>>《吕氏春秋·纪部》卷十〈孟冬纪·异用〉
汤见祝网者，置四面，其祝曰：『从天坠者，从地出者，从四方来者，皆离（假借为罹）吾网。』汤曰：『嘻！尽之矣。非桀其孰为此也？』汤收其三面，置其一面，更教祝曰：『昔蛛蝥作网罟，今之人学纾。欲左者左，欲右者右，欲高者高，欲下者下，吾取其犯命者。』汉南之国闻之曰：『汤之德及禽兽矣。』四十国归之。人置四面，未必得鸟；汤去其三面，置其一面，以网其四十国，非徒网鸟也。"
27,无云秦汉隔，别访武陵花。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
28,一面施鸟罗，三驱教人战。,解网,"解网>>>《吕氏春秋·纪部》卷十〈孟冬纪·异用〉
汤见祝网者，置四面，其祝曰：『从天坠者，从地出者，从四方来者，皆离（假借为罹）吾网。』汤曰：『嘻！尽之矣。非桀其孰为此也？』汤收其三面，置其一面，更教祝曰：『昔蛛蝥作网罟，今之人学纾。欲左者左，欲右者右，欲高者高，欲下者下，吾取其犯命者。』汉南之国闻之曰：『汤之德及禽兽矣。』四十国归之。人置四面，未必得鸟；汤去其三面，置其一面，以网其四十国，非徒网鸟也。"
29,前年相送灞陵春，今日天涯各避秦。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
30,萧索庭槐空闭閤，旧人谁到翟公门。,雀罗,"雀罗>>>《艺文类聚》卷十一〈帝王部一·帝禹夏后氏〉～28～
《鬻子》曰：禹投一馈而七起。曰：「吾不恐四海之士留于道路也，恐其留吾门也，是以四海之士皆至。」禹当朝廷，门可以罗雀。"
31,居处绝人事，门前雀罗施。,雀罗,"雀罗>>>《艺文类聚》卷十一〈帝王部一·帝禹夏后氏〉～28～
《鬻子》曰：禹投一馈而七起。曰：「吾不恐四海之士留于道路也，恐其留吾门也，是以四海之士皆至。」禹当朝廷，门可以罗雀。"
32,缉芰知还楚，披榛似避秦。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
33,未减行雨荆台下，自比凌波洛浦游。,阳台,"阳台>>>《昭明文选》卷十九〈赋癸·情·高唐赋〉～875～
昔者楚襄王与宋玉游于云梦之台，望高唐之观。其上独有云气，兮直上，忽兮改容，须臾之间，变化无穷。王问玉曰：「此何气也？」玉对曰：「所谓朝云者也。」王曰：「何谓朝云？」玉曰：「昔者先王尝游高唐，怠而昼寝，梦见一妇人曰：『妾巫山之女也，为高唐之客。闻君游高唐，愿荐枕席。』王因幸之。去而辞曰：『妾在巫山之阳，高丘之阻，旦为朝云，暮为行雨朝朝暮暮，阳台之下。』旦朝视之如言。故为立庙，号曰『朝云』。」王曰：「朝云始出，状若何也？」玉对曰：「其始出也，㬣兮若松榯。其少进也，兮若姣姬。扬袂鄣日，而望所思。忽兮改容，偈兮若驾驷马，建羽旗。湫兮如风，凄兮如雨。风止雨霁，云无处所。」王曰：「寡人方今可以游乎？」玉曰：「可。」王曰：「其何如矣？」玉曰：「高矣显矣，临望远矣！广矣普矣，万物祖矣！上属于天，下见于渊，珍怪奇伟，不可称论。」王曰：「试为寡人赋之。」玉曰：「唯唯。」"
34,流苏帐里人，犹在阳台畔。,阳台,"阳台>>>《昭明文选》卷十九〈赋癸·情·高唐赋〉～875～
昔者楚襄王与宋玉游于云梦之台，望高唐之观。其上独有云气，兮直上，忽兮改容，须臾之间，变化无穷。王问玉曰：「此何气也？」玉对曰：「所谓朝云者也。」王曰：「何谓朝云？」玉曰：「昔者先王尝游高唐，怠而昼寝，梦见一妇人曰：『妾巫山之女也，为高唐之客。闻君游高唐，愿荐枕席。』王因幸之。去而辞曰：『妾在巫山之阳，高丘之阻，旦为朝云，暮为行雨朝朝暮暮，阳台之下。』旦朝视之如言。故为立庙，号曰『朝云』。」王曰：「朝云始出，状若何也？」玉对曰：「其始出也，㬣兮若松榯。其少进也，兮若姣姬。扬袂鄣日，而望所思。忽兮改容，偈兮若驾驷马，建羽旗。湫兮如风，凄兮如雨。风止雨霁，云无处所。」王曰：「寡人方今可以游乎？」玉曰：「可。」王曰：「其何如矣？」玉曰：「高矣显矣，临望远矣！广矣普矣，万物祖矣！上属于天，下见于渊，珍怪奇伟，不可称论。」王曰：「试为寡人赋之。」玉曰：「唯唯。」"
35,家本巫山阳，归去路何长。,阳台,"阳台>>>《昭明文选》卷十九〈赋癸·情·高唐赋〉～875～
昔者楚襄王与宋玉游于云梦之台，望高唐之观。其上独有云气，兮直上，忽兮改容，须臾之间，变化无穷。王问玉曰：「此何气也？」玉对曰：「所谓朝云者也。」王曰：「何谓朝云？」玉曰：「昔者先王尝游高唐，怠而昼寝，梦见一妇人曰：『妾巫山之女也，为高唐之客。闻君游高唐，愿荐枕席。』王因幸之。去而辞曰：『妾在巫山之阳，高丘之阻，旦为朝云，暮为行雨朝朝暮暮，阳台之下。』旦朝视之如言。故为立庙，号曰『朝云』。」王曰：「朝云始出，状若何也？」玉对曰：「其始出也，㬣兮若松榯。其少进也，兮若姣姬。扬袂鄣日，而望所思。忽兮改容，偈兮若驾驷马，建羽旗。湫兮如风，凄兮如雨。风止雨霁，云无处所。」王曰：「寡人方今可以游乎？」玉曰：「可。」王曰：「其何如矣？」玉曰：「高矣显矣，临望远矣！广矣普矣，万物祖矣！上属于天，下见于渊，珍怪奇伟，不可称论。」王曰：「试为寡人赋之。」玉曰：「唯唯。」"
