,Unnamed: 0,poem,allusion,text
944,944,霄汉九重辞凤阙，云山何处访桃源。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
952,952,斜溪横桂渚，小径入桃源。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
1035,1035,闻说花源堪避秦，幽寻数月不逢人。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
1077,1077,尽日更无乡井念，此时何必见秦人。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
1083,1083,如今非是秦时世，更隐桃花亦笑人。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
1113,1113,僻居谋道不谋身，避病桃源不避秦。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
1214,1214,时有桃源客，来访竹林人。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
1225,1225,自言避喧非避秦，薜衣耕凿帝尧人。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
1230,1230,地闲分鹿苑，景胜类桃源。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
1333,1333,祈门官罢后，负笈向桃源。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
1336,1336,草色日向好，桃源人去稀。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
1393,1393,忽忆武陵事，别家疑数秋。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
1643,1643,终期王母摘，不羡武陵深。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
1660,1660,他时愿携手，莫比武陵源。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
1789,1789,桃源应渐好，仙客许相寻。,桃源,"桃源>>>《陶渊明集》卷六〈桃花源记〉
晋太元中，武陵人捕鱼为业。缘溪行，忘路之远近，忽逢桃花林，夹岸数百步，中无杂树。芳草鲜美，落英缤纷。渔人甚异之，复前行，欲穷其林。林尽水源，便得一山，山有小口，仿佛若有光，便舍船从口入。初极狭，才通人，复行数十步，豁然开朗。土地平旷，屋舍俨然，有良田美池桑竹之属，阡陌交通，鸡犬相闻，其中往来种作，男女衣著，悉如外人。黄发垂髫，并怡然自乐，见渔人，乃大惊，问所从来，具荅之。便要还家，设酒杀鸡作食，村中闻有此人，咸来问讯。自云先世避秦时乱，率妻子邑人，来此绝境，不复出焉。遂与外人閒隔，问今是何世，乃不知有汉，无论魏晋。此人一一为具言所闻，皆叹惋，馀人各复延至其家，皆出酒食，停数日辞去，此中人语，云不足为外人道也。既出，得其船，便扶向路，处处志之，及郡下，诣太守说如此，太守刘歆即遣人随之往，寻向所志，遂迷不复得路。南阳刘子骥，高尚士也，闻之欣然。亲往未果，寻病终，后遂无问津者。"
